From_Date,To_Date,Price
Aug24,Sep7,"A$2,396"
Aug24,Sep8,"A$1,467"
Aug24,Sep9,"A$1,918"
Aug24,Sep10,"A$1,467"
Aug24,Sep11,"A$1,918"
Aug24,Sep12,"A$1,467"
Aug24,Sep13,"A$2,188"
Aug25,Sep7,A$1.950
Aug25,Sep8,"A$2,401"
Aug25,Sep9,"A$1,765"
Aug25,Sep10,"A$1,765"
Aug25,Sep11,"A$1,765"
Aug25,Sep12,"A$2,035"
Aug25,Sep13,"A$1,953"
Aug26,Sep7,"$1,995"
Aug26,Sep8,"A$1,192"
Aug26,Sep9,A$1.688
Aug26,Sep10,A$1.688
Aug26,Sep11,"A$1,958"
Aug27,Sep7,"A$2,476"
Aug27,Sep8,"A$2,629"
Aug27,Sep9,"A$1,998"
Aug27,Sep10,"A$1,998"
Aug27,Sep11,"A$1,998"
Aug27,Sep12,"A$2,268"
Aug27,Sep13,"A$2,268"
Aug28,Sep7,"A$2,596"
Aug28,Sep8,"A$1,192"
Aug28,Sep9,"A$2,117"
Aug28,Sep10,"A$1,192"
Aug28,Sep11,"A$2,117"
Aug28,Sep12,"A$1,192"
Aug28,Sep13,A$1.618
Aug29,Sep7,"A$1,946"
Aug29,Sep8,"A$2,671"
Aug29,Sep9,"A$1,953"
Aug29,Sep10,"A$1,618"
Aug29,Sep11,"A$1,953"
Aug29,Sep12,"A$1,664"
Aug30,Sep7,"A$1,946"
Aug30,Sep8,"A$1,962"
Aug30,Sep9,"A$2,079"
Aug30,Sep10,"A$1,618"
Aug30,Sep11,"A$2,079"
Aug30,Sep12,"A$1,664"
Aug24,Sun,"A$1,918"
Aug24,Sep14,"A$1,467"
Aug24,Sep15,"A$1,918"
Aug24,Tue,"A$1,547"
Aug24,Sep16,A$2.147
Aug24,Wed,"A$1,547"
Aug24,Sep17,"A$1,959"
Aug25,Sun,A$1.765
Aug25,Sep14,"A$1,765"
Aug25,Sep15,A$1.765
Aug25,Tue,"A$1,841"
Aug25,Sep16,"A$1,903"
Aug25,Wed,"A$1,806"
Aug26,Sun,A$1.688
Aug26,Sep14,A$1.688
Aug26,Sep15,"A$1,272"
Aug26,Tue,A$1.918
Aug26,Sep16,"A$1,272"
Aug26,Wed,"A$1,729"
Aug27,Sun,"A$1,998"
Aug27,Sep14,"A$2,074"
Aug27,Sep15,"A$2,227"
Aug27,Tue,"A$2,115"
Aug27,Sep16,"A$2,039"
Aug28,Sun,"A$1,572"
Aug28,Sep14,"A$1,568"
Aug28,Sep15,"A$1,272"
Aug28,Tue,"$2,347"
Aug28,Sep16,"A$1,272"
Aug28,Wed,"A$2,158"
Aug29,Sun,"A$1,618"
Aug29,Sep14,"A$1,618"
Aug29,Sep15,A$1.614
Aug29,Tue,"A$2,311"
Aug29,Sep16,"A$1,953"
Aug29,Wed,"A$1,664"
Aug29,Sep17,"A$2,003"
Aug30,Sun,"A$1,618"
Aug30,Sep14,"A$1,618"
Aug30,Sep15,A$1.614
Aug30,Tue,"A$2,099"
Aug30,Sep16,"A$2,462"
Aug30,Wed,"A$1,664"
Aug30,Sep17,"A$2,120"
Sep21,Sun,"A$2,248"
Sep21,Sep28,"A$2,513"
Sep21,Sep29,A$2.402
Sep21,Tue,"A$2,348"
Sep21,Sep30,"A$3,437"
Sep21,Wed,"A$2,205"
Sep21,Oct1,"A$2,724"
Sep22,Sun,"A$1,648"
Sep22,Sep28,"A$1,907"
Sep22,Sep29,"A$1,866"
Sep22,Tue,"A$2,134"
Sep22,Sep30,"A$2,495"
Sep23,Sun,"A$1,820"
Sep23,Sep28,"A$1,911"
Sep23,Sep29,"A$2,038"
Sep23,Tue,A$2.123
Sep23,Sep30,"A$2,205"
Sep23,Wed,A$2.495
Sep24,Sun,"A$1,907"
Sep24,Sep28,"A$1,907"
Sep24,Sep29,"A$2,034"
Sep24,Tue,"A$2,403"
Sep24,Sep30,A$2.495
Sep25,Sun,"A$1,788"
Sep25,Sep28,"A$1,911"
Sep25,Sep29,"A$1,957"
Sep25,Tue,"A$2,123"
Sep25,Sep30,"A$2,377"
Sep25,Wed,"A$2,401"
Sep26,Sun,"A$1,862"
Sep26,Sep28,"A$1,953"
Sep26,Sep29,"A$1,953"
Sep26,Tue,"A$2,080"
Sep26,Sep30,"A$2,165"
Sep26,Wed,"A$2,449"
Sep26,Oct1,A$2.475
Sep27,Sun,A$2.247
Sep27,Sep28,"A$1,957"
Sep27,Sep29,"A$1,957"
Sep27,Tue,"A$1,906"
Sep27,Sep30,"A$2,169"
Sep27,Wed,"A$2,278"
Sep27,Oct1,"A$2,301"
Aug24,Sun,A$2.402
Aug24,Sep28,"A$2,572"
Aug24,Sep29,A$2.402
Aug24,Tue,"A$2,152"
Aug24,Sep30,"A$3,437"
Aug24,Wed,"A$2,572"
Aug24,Oct1,"A$2,724"
Aug25,Sun,"A$1,907"
Aug25,Sep28,"A$1,907"
Aug25,Sep29,"A$2,531"
Aug25,Tue,"A$3,284"
Aug25,Sep30,"A$2,962"
Aug25,Wed,"A$2,571"
Aug26,Sun,"A$2,173"
Aug26,Sep28,"A$2,297"
Aug26,Sep29,"A$2,173"
Aug26,Tue,"A$1,877"
Aug26,Sep30,"A$3,207"
Aug26,Wed,"A$2,083"
Aug26,Oct1,A$2.495
Aug27,Sun,"A$2,.482"
Aug27,Sep28,"A$3,777"
Aug27,Sep29,"A$2,.482"
Aug27,Tue,"A$2,724"
Aug27,Sep30,"A$3,477"
Aug27,Wed,"A$2,764"
Aug28,Sun,"A$2,602"
Aug28,Sep28,"$1,572"
Aug28,Sep29,"A$2,602"
Aug28,Tue,"A$1,877"
Aug28,Sep30,"A$2,123"
Aug28,Wed,"A$2,297"
Aug28,Oct1,"A$2,884"
Aug29,Sun,"A$1,957"
Aug29,Sep28,"A$1,618"
Aug29,Sep29,"A$1,957"
Aug29,Tue,"A$2,961"
Aug29,Sep30,"A$3,714"
Aug29,Wed,"A$4,225"
Aug29,Oct1,"A$3,002"
Aug30,Sun,"A$2,431"
Aug30,Sep28,"A$1,618"
Aug30,Sep29,"A$2,717"
Aug30,Tue,"A$2,647"
Aug30,Sep30,"A$2,620"
Aug30,Wed,"A$2,999"
Sep7,Sun,"A$1,729"
Sep7,Sep28,"A$2,213"
Sep7,Sep29,"A$2,249"
Sep7,Tue,"A$2,048"
Sep7,Sep30,A$3.063
Sep7,Wed,"A$1,905"
Sep7,Oct1,"A$2,.571"
Sep8,Sun,"A$1,733"
Sep8,Sep28,"A$1,911"
Sep8,Sep29,"A$1,911"
Sep8,Tue,"A$1,950"
Sep8,Sep30,"A$2,134"
Sep8,Wed,"A$2,571"
Sep9,Sun,"A$1,911"
Sep9,Sep28,"A$1,911"
Sep9,Sep29,"A$1,877"
Sep9,Tue,A$2.123
Sep9,Sep30,"A$2,438"
Sep10,Sun,"A$2,402"
Sep10,Sep28,"A$2,123"
Sep10,Sep29,"A$2,402"
Sep10,Tue,"A$2,277"
Sep10,Sep30,"A$2,134"
Sep10,Wed,"A$2,724"
Sep11,Sun,"A$1,729"
Sep11,Sep28,"A$2,402"
Sep11,Sep29,"A$1,905"
Sep11,Tue,"A$3,437"
Sep11,Sep30,"A$2,724"
Sep12,Sun,"A$1,775"
Sep12,Sep28,"A$1,957"
Sep12,Sep29,"A$1,957"
Sep12,Tue,"A$2,825"
Sep12,Sep30,"A$3,508"
Sep12,Wed,"A$3,360"
Sep12,Oct1,A$2.865
Sep13,Sun,"A$1,897"
Sep13,Sep28,"A$2,426"
Sep13,Sep29,"A$2,545"
Sep13,Tue,"A$2,113"
Sep13,Sep30,"A$2,988"
Sep13,Wed,"A$2,134"
Sep13,Oct1,"A$2,723"
Aug31,Sun,"A$2,347"
Aug31,Sep7,"A$1,727"
Aug31,Sep8,"A$2,347"
Aug31,Tue,"A$1,727"
Aug31,Sep9,"A$2,347"
Aug31,Wed,"A$1,727"
Aug31,Sep10,"A$2,916"
Sep1,Sun,"A$1,402"
Sep1,Sep7,"A$1,641"
Sep1,Sep8,"A$1,907"
Sep1,Tue,"A$1,402"
Sep1,Sep9,"A$1,907"
Sep1,Wed,"A$1,618"
Sep1,Sep10,"A$1,618"
Sep2,Sun,"A$1,754"
Sep2,Sep7,"$2,016"
Sep2,Sep8,"$2,016"
Sep2,Tue,"A$1,618"
Sep3,Sun,"A$1,.900"
Sep3,Sep7,"A$1,572"
Sep3,Sep8,"A$1,725"
Sep3,Tue,"A$1,572"
Sep3,Sep9,"A$1,907"
Sep3,Wed,"A$1,.618"
Sep4,Sun,"A$1,754"
Sep4,Sep7,"A$1,725"
Sep4,Sep8,"A$1,907"
Sep4,Tue,"A$1,771"
Sep5,Sun,"A$2,048"
